sku_id,category,region,current_stock,avg_monthly_sales,last_month_sales,lead_time_days,safety_stock,unit_price,stock_age_days
SKU-0018,Mobile Accessories,North,83,121,221,14,38,495,232
SKU-0018,Fitness,South,402,85,13,21,47,817,222
SKU-0018,Mobile Accessories,East,383,61,87,14,130,243,372
SKU-0018,Computers,West,68,108,144,7,142,3736,150
SKU-0018,Electronics,Central,143,66,43,7,61,3082,397
SKU-0019,Home Appliances,North,222,131,137,21,94,4946,75
SKU-0019,Computers,South,8,83,190,30,26,1291,169
SKU-0019,Electronics,East,392,187,31,14,24,3336,338
SKU-0019,Mobile Accessories,West,135,118,69,14,90,4412,300
SKU-0019,Computers,Central,131,45,74,30,38,3023,181
SKU-0020,Computers,North,166,100,206,14,38,4234,125
SKU-0020,Electronics,South,450,182,145,14,145,1181,147
SKU-0020,Electronics,East,475,70,131,7,20,2096,347
SKU-0020,Computers,West,189,122,157,30,136,233,57
SKU-0020,Home Appliances,Central,43,182,164,7,80,4275,373
SKU-0021,Computers,North,212,173,231,21,39,3612,46
SKU-0021,Computers,South,232,58,18,21,20,1496,53
SKU-0021,Home Appliances,East,373,12,148,21,31,1453,223
SKU-0021,Fitness,West,271,111,208,30,136,1245,347
SKU-0021,Fitness,Central,163,99,140,14,79,639,219
SKU-0022,Mobile Accessories,North,356,50,232,30,65,3424,389
SKU-0022,Electronics,South,81,124,201,21,29,2971,285
SKU-0022,Mobile Accessories,East,241,118,9,21,52,4569,64
SKU-0022,Computers,West,145,186,15,7,45,4258,216
SKU-0022,Electronics,Central,341,68,31,7,117,2252,98
SKU-0023,Electronics,North,384,158,244,21,25,4671,196
SKU-0023,Electronics,South,350,142,106,21,42,3736,164
SKU-0023,Computers,East,201,92,149,7,97,2148,50
SKU-0023,Electronics,West,172,13,194,7,132,4683,287
SKU-0023,Mobile Accessories,Central,33,101,99,30,58,349,161
SKU-0024,Fitness,North,437,127,7,21,69,4463,53
SKU-0024,Mobile Accessories,South,235,142,226,14,76,4819,254
SKU-0024,Home Appliances,East,302,160,211,7,104,4081,65
SKU-0024,Home Appliances,West,74,188,107,14,57,1429,97
SKU-0024,Fitness,Central,337,39,83,21,71,4444,165
SKU-0025,Home Appliances,North,480,88,34,21,125,2228,132
SKU-0025,Electronics,South,284,141,142,30,93,2932,339
SKU-0025,Electronics,East,471,78,38,14,72,4400,125
SKU-0025,Mobile Accessories,West,234,52,244,21,134,860,150
SKU-0025,Computers,Central,182,89,99,21,137,999,359
SKU-0026,Electronics,North,387,193,29,21,115,3366,154
SKU-0026,Fitness,South,92,169,182,7,141,3222,276
SKU-0026,Home Appliances,East,4,101,174,7,41,623,345
SKU-0026,Electronics,West,45,43,181,14,64,2396,46
SKU-0026,Computers,Central,120,65,98,21,82,4243,60
SKU-0027,Home Appliances,North,336,35,40,7,27,4820,354
SKU-0027,Fitness,South,252,189,211,21,146,155,213
SKU-0027,Mobile Accessories,East,13,37,219,14,149,464,153
SKU-0027,Computers,West,13,196,60,21,26,1746,237
SKU-0027,Fitness,Central,362,27,42,21,134,3186,191
SKU-0028,Computers,North,472,128,233,30,58,2076,272
SKU-0028,Computers,South,230,95,222,14,63,4732,144
SKU-0028,Mobile Accessories,East,12,34,72,14,86,332,108
SKU-0028,Home Appliances,West,145,120,232,21,53,4818,263
SKU-0028,Mobile Accessories,Central,423,122,240,21,61,2572,100
SKU-0029,Electronics,North,5,189,30,30,78,976,228
SKU-0029,Home Appliances,South,376,42,185,14,40,1833,69
SKU-0029,Mobile Accessories,East,111,13,98,21,81,2497,94
SKU-0029,Fitness,West,151,64,141,21,50,1163,228
SKU-0029,Computers,Central,35,161,227,14,85,567,219
SKU-0030,Fitness,North,74,13,83,14,137,3028,93
SKU-0030,Mobile Accessories,South,485,188,66,7,98,2862,391
SKU-0030,Fitness,East,25,188,177,30,89,1241,323
SKU-0030,Fitness,West,274,29,117,30,66,2148,89
SKU-0030,Electronics,Central,141,73,42,7,145,4334,355
SKU-0031,Computers,North,332,12,165,14,29,360,137
SKU-0031,Home Appliances,South,171,139,17,30,149,1719,320
SKU-0031,Fitness,East,318,110,77,7,28,2094,398
SKU-0031,Fitness,West,407,47,167,14,114,1704,317
SKU-0031,Mobile Accessories,Central,443,187,82,7,139,3630,136
SKU-0032,Electronics,North,417,85,231,21,20,3491,59
SKU-0032,Computers,South,319,102,76,21,124,1352,269
SKU-0032,Computers,East,315,39,39,7,24,2998,378
SKU-0032,Home Appliances,West,77,163,66,30,108,1165,88
SKU-0032,Computers,Central,401,49,76,21,123,3697,287
SKU-0033,Fitness,North,178,134,170,7,42,4770,142
SKU-0033,Electronics,South,480,162,149,7,72,3787,103
SKU-0033,Computers,East,434,48,183,14,86,1302,41
SKU-0033,Mobile Accessories,West,447,24,115,7,52,2135,230
SKU-0033,Home Appliances,Central,410,173,161,14,116,3168,288
SKU-0034,Computers,North,253,95,70,14,24,1965,352
SKU-0034,Electronics,South,117,47,145,21,66,3328,135
SKU-0034,Electronics,East,260,166,51,30,95,3856,129
SKU-0034,Home Appliances,West,410,104,119,21,55,893,298
SKU-0034,Computers,Central,282,78,152,21,93,3019,37
SKU-0035,Electronics,North,133,32,51,14,65,462,395
SKU-0035,Electronics,South,217,150,108,14,130,1739,315
SKU-0035,Electronics,East,170,109,244,30,139,3976,327
SKU-0035,Mobile Accessories,West,126,115,245,30,50,3549,392
SKU-0035,Mobile Accessories,Central,50,38,210,30,60,3897,266
SKU-0036,Computers,North,406,10,50,7,109,1745,181
SKU-0036,Home Appliances,South,470,66,5,21,74,2808,308
SKU-0036,Fitness,East,136,189,61,7,54,674,243
SKU-0036,Mobile Accessories,West,24,99,79,14,149,3381,346
SKU-0036,Fitness,Central,16,137,175,21,127,4958,178
SKU-0037,Fitness,North,181,161,29,21,107,4480,62
SKU-0037,Fitness,South,490,159,158,30,133,3220,336
SKU-0037,Electronics,East,83,114,181,30,137,441,62
SKU-0037,Fitness,West,188,113,53,21,20,1859,140
SKU-0037,Computers,Central,477,188,127,30,81,2179,157
SKU-0038,Mobile Accessories,North,284,58,177,7,49,3595,18
SKU-0038,Electronics,South,17,10,82,21,132,2261,221
SKU-0038,Mobile Accessories,East,165,188,67,30,148,3435,54
SKU-0038,Fitness,West,358,140,36,14,129,3551,86
SKU-0038,Mobile Accessories,Central,54,41,182,21,112,3179,320
SKU-0039,Mobile Accessories,North,312,76,220,21,91,3410,228
SKU-0039,Computers,South,66,60,101,30,27,2243,87
SKU-0039,Mobile Accessories,East,77,41,124,14,74,1043,6
SKU-0039,Fitness,West,329,16,165,21,104,4342,111
SKU-0039,Electronics,Central,380,156,40,7,101,613,384
SKU-0040,Electronics,North,302,157,15,14,149,4902,118
SKU-0040,Fitness,South,395,29,9,7,72,3677,341
SKU-0040,Mobile Accessories,East,363,33,85,14,139,2206,214
SKU-0040,Fitness,West,127,123,119,7,33,4716,39
SKU-0040,Electronics,Central,449,34,107,7,41,2641,3
SKU-0041,Fitness,North,153,195,33,7,117,3898,292
SKU-0041,Fitness,South,74,79,150,30,104,2189,355
SKU-0041,Electronics,East,40,175,38,7,141,4783,86
SKU-0041,Home Appliances,West,116,115,90,7,46,745,218
SKU-0041,Home Appliances,Central,167,107,16,7,72,554,393
SKU-0042,Electronics,North,172,154,158,7,141,3729,63
SKU-0042,Mobile Accessories,South,129,63,111,7,70,4888,291
SKU-0042,Home Appliances,East,370,35,33,7,30,2158,163
SKU-0042,Electronics,West,112,196,43,30,73,4293,54
SKU-0042,Electronics,Central,110,161,154,7,75,1885,35
SKU-0043,Computers,North,238,157,215,21,100,4560,200
SKU-0043,Mobile Accessories,South,153,82,205,30,36,1340,60
SKU-0043,Computers,East,426,113,46,7,58,4326,228
SKU-0043,Home Appliances,West,107,181,183,14,121,2422,100
SKU-0043,Electronics,Central,43,196,53,7,36,429,56
SKU-0044,Electronics,North,310,56,16,14,99,315,338
SKU-0044,Fitness,South,263,158,85,21,137,809,199
SKU-0044,Computers,East,24,98,16,21,78,4093,364
SKU-0044,Computers,West,25,56,36,14,35,4906,281
SKU-0044,Mobile Accessories,Central,468,95,139,14,98,728,6
SKU-0045,Electronics,North,136,124,180,30,78,4922,81
SKU-0045,Fitness,South,222,125,171,21,122,1282,151
SKU-0045,Computers,East,482,117,192,7,117,230,292
SKU-0045,Home Appliances,West,170,177,222,21,127,138,14
SKU-0045,Mobile Accessories,Central,375,13,97,14,35,592,107
SKU-0046,Electronics,North,381,64,231,14,53,2561,250
SKU-0046,Home Appliances,South,246,22,145,14,115,3910,378
SKU-0046,Mobile Accessories,East,38,55,248,7,81,344,235
SKU-0046,Home Appliances,West,184,25,188,30,140,4461,358
SKU-0046,Home Appliances,Central,339,142,69,14,22,3600,141
SKU-0047,Computers,North,375,167,246,30,56,531,192
SKU-0047,Mobile Accessories,South,436,82,147,7,140,1063,139
SKU-0047,Electronics,East,186,46,65,7,143,4905,294
SKU-0047,Electronics,West,439,72,50,30,30,1968,225
SKU-0047,Mobile Accessories,Central,152,61,8,21,91,984,242
SKU-0048,Computers,North,492,119,78,21,76,2365,240
SKU-0048,Fitness,South,258,129,10,7,24,153,46
SKU-0048,Computers,East,214,186,13,21,39,2013,240
SKU-0048,Computers,West,60,132,238,21,101,2209,144
SKU-0048,Fitness,Central,215,12,164,21,32,992,88
SKU-0049,Electronics,North,328,77,146,7,117,1390,104
SKU-0049,Computers,South,439,76,127,30,48,1318,225
SKU-0049,Home Appliances,East,331,179,13,21,59,1660,260
SKU-0049,Computers,West,394,196,230,30,143,1074,37
SKU-0049,Home Appliances,Central,327,142,180,14,56,3487,175
SKU-0050,Mobile Accessories,North,460,37,201,7,100,3211,300
SKU-0050,Mobile Accessories,South,223,71,97,21,86,1691,39
SKU-0050,Computers,East,353,49,95,7,52,1385,215
SKU-0050,Home Appliances,West,146,89,172,30,116,1804,268
SKU-0050,Mobile Accessories,Central,362,54,93,7,119,4386,154
SKU-0051,Electronics,North,421,197,11,7,64,925,248
SKU-0051,Electronics,South,498,40,27,14,126,3608,157
SKU-0051,Mobile Accessories,East,38,168,86,30,21,688,11
SKU-0051,Mobile Accessories,West,294,22,50,21,132,2164,359
SKU-0051,Computers,Central,222,107,192,30,107,4870,325
SKU-0052,Electronics,North,466,167,203,14,82,1535,59
SKU-0052,Mobile Accessories,South,334,46,225,14,115,4679,241
SKU-0052,Computers,East,323,26,16,14,137,2852,21
SKU-0052,Fitness,West,473,129,214,14,33,4899,174
SKU-0052,Electronics,Central,284,173,231,30,144,2607,6
SKU-0053,Home Appliances,North,28,148,37,14,130,4099,57
SKU-0053,Computers,South,470,35,230,14,48,615,98
SKU-0053,Fitness,East,396,48,19,21,48,2304,74
SKU-0053,Home Appliances,West,371,41,134,21,103,3193,26
SKU-0053,Mobile Accessories,Central,194,90,130,30,111,1088,20
SKU-0054,Home Appliances,North,302,110,191,30,25,1782,386
SKU-0054,Fitness,South,256,67,128,14,34,3333,162
SKU-0054,Fitness,East,319,34,28,30,37,2355,26
SKU-0054,Mobile Accessories,West,71,69,178,7,112,3480,7
SKU-0054,Home Appliances,Central,78,36,178,14,112,1059,180
SKU-0055,Computers,North,23,69,126,21,65,626,152
SKU-0055,Electronics,South,221,26,130,30,103,1863,8
SKU-0055,Mobile Accessories,East,165,185,192,21,136,2533,343
SKU-0055,Fitness,West,71,148,68,7,91,3960,273
SKU-0055,Home Appliances,Central,477,73,86,14,114,265,31
SKU-0056,Home Appliances,North,10,54,221,7,121,3596,391
SKU-0056,Mobile Accessories,South,266,188,92,7,95,3036,45
SKU-0056,Mobile Accessories,East,159,89,58,14,111,2820,201
SKU-0056,Home Appliances,West,423,169,246,30,116,101,224
SKU-0056,Mobile Accessories,Central,288,167,165,7,135,1017,102
SKU-0057,Fitness,North,193,175,107,14,141,4338,105
SKU-0057,Mobile Accessories,South,374,181,53,30,80,734,389
SKU-0057,Mobile Accessories,East,8,15,77,21,60,815,263
SKU-0057,Fitness,West,327,187,96,14,103,4306,250
SKU-0057,Fitness,Central,382,16,207,30,77,121,382
SKU-0058,Computers,North,2,136,45,30,125,4209,11
SKU-0058,Home Appliances,South,86,21,145,7,64,1366,121
SKU-0058,Mobile Accessories,East,146,64,242,30,138,2456,182
SKU-0058,Mobile Accessories,West,287,60,48,14,56,411,360
SKU-0058,Computers,Central,58,140,160,14,54,4640,92
SKU-0059,Mobile Accessories,North,437,106,139,30,68,258,23
SKU-0059,Computers,South,403,46,8,30,127,3553,19
SKU-0059,Fitness,East,443,161,54,7,115,1373,116
SKU-0059,Electronics,West,353,75,83,14,25,4490,242
SKU-0059,Computers,Central,370,195,129,30,37,3723,20
SKU-0060,Computers,North,398,108,30,30,119,4673,86
SKU-0060,Home Appliances,South,297,181,18,14,21,474,292
SKU-0060,Computers,East,324,175,241,7,81,1625,315
SKU-0060,Mobile Accessories,West,380,120,18,30,103,229,230
SKU-0060,Home Appliances,Central,325,154,127,7,47,2213,162
SKU-0061,Electronics,North,228,14,197,30,64,3474,286
SKU-0061,Computers,South,394,19,199,14,33,2739,92
SKU-0061,Home Appliances,East,265,85,98,7,20,2460,63
SKU-0061,Home Appliances,West,373,37,125,21,68,3668,119
SKU-0061,Electronics,Central,43,65,160,21,127,1374,369
SKU-0062,Computers,North,333,139,205,21,56,1143,281
SKU-0062,Computers,South,284,10,123,21,78,1108,178
SKU-0062,Home Appliances,East,205,21,238,30,62,225,216
SKU-0062,Computers,West,305,38,189,21,57,4023,150
SKU-0062,Fitness,Central,383,135,49,30,99,2069,233
SKU-0063,Mobile Accessories,North,379,128,12,14,104,228,263
SKU-0063,Electronics,South,156,105,106,7,105,1298,289
SKU-0063,Computers,East,192,64,123,14,133,4149,144
SKU-0063,Fitness,West,25,145,51,30,132,4783,327
SKU-0063,Electronics,Central,344,55,200,7,20,3224,303
SKU-0064,Fitness,North,68,114,94,14,82,3332,168
SKU-0064,Mobile Accessories,South,88,185,17,7,96,3330,323
SKU-0064,Home Appliances,East,97,134,106,14,121,4214,81
SKU-0064,Fitness,West,396,32,87,7,94,3812,343
SKU-0064,Electronics,Central,309,98,217,21,84,3247,198
SKU-0065,Computers,North,142,158,151,30,112,1540,304
SKU-0065,Home Appliances,South,223,44,176,14,30,3115,109
SKU-0065,Fitness,East,461,83,198,14,28,1126,84
SKU-0065,Home Appliances,West,281,81,52,14,136,1277,152
SKU-0065,Home Appliances,Central,11,142,230,30,56,3122,299
SKU-0066,Computers,North,227,24,47,30,106,2645,363
SKU-0066,Computers,South,378,180,241,7,126,1114,335
SKU-0066,Fitness,East,302,126,128,21,44,814,50
SKU-0066,Fitness,West,270,77,25,7,38,1063,372
SKU-0066,Computers,Central,51,36,161,21,54,205,157
SKU-0067,Electronics,North,145,11,181,7,109,3516,349
SKU-0067,Computers,South,458,16,99,30,93,3754,311
SKU-0067,Computers,East,240,179,193,14,55,1575,373
SKU-0067,Home Appliances,West,262,63,133,30,139,1808,361
SKU-0067,Computers,Central,46,132,145,21,137,1400,213
SKU-0068,Fitness,North,219,146,30,7,34,109,377
SKU-0068,Fitness,South,120,134,174,30,68,3325,346
SKU-0068,Electronics,East,292,77,54,30,38,3783,59
SKU-0068,Home Appliances,West,166,98,150,21,88,1684,107
SKU-0068,Electronics,Central,225,170,123,7,56,2566,159
SKU-0069,Fitness,North,10,147,205,14,96,540,253
SKU-0069,Mobile Accessories,South,408,11,68,21,26,3829,322
SKU-0069,Home Appliances,East,41,127,129,21,43,4895,301
SKU-0069,Electronics,West,18,77,222,14,61,1290,108
SKU-0069,Electronics,Central,493,45,236,7,116,172,135
SKU-0070,Mobile Accessories,North,352,132,74,7,32,3813,4
SKU-0070,Electronics,South,427,36,164,7,27,1835,49
SKU-0070,Home Appliances,East,66,53,129,14,22,441,325
SKU-0070,Mobile Accessories,West,129,181,6,14,54,2501,285
SKU-0070,Computers,Central,115,17,154,30,55,1968,286
SKU-0071,Electronics,North,302,64,212,14,140,2202,399
SKU-0071,Electronics,South,11,154,148,30,22,1779,29
SKU-0071,Computers,East,236,32,96,21,123,4825,4
SKU-0071,Electronics,West,467,113,112,7,140,385,148
SKU-0071,Mobile Accessories,Central,83,159,214,30,51,1112,271
SKU-0072,Mobile Accessories,North,459,47,248,14,55,4676,150
SKU-0072,Fitness,South,113,75,109,7,21,2596,330
SKU-0072,Home Appliances,East,322,189,194,21,74,361,142
SKU-0072,Mobile Accessories,West,341,69,105,30,31,660,41
SKU-0072,Computers,Central,165,91,177,21,86,4019,6
SKU-0073,Home Appliances,North,435,23,77,21,85,4325,205
SKU-0073,Fitness,South,275,19,29,14,44,4359,94
SKU-0073,Mobile Accessories,East,269,74,114,30,73,337,380
SKU-0073,Mobile Accessories,West,435,140,231,7,44,2629,391
SKU-0073,Fitness,Central,404,34,83,30,31,4323,95
SKU-0074,Electronics,North,91,150,35,14,39,3136,315
SKU-0074,Fitness,South,446,143,164,7,62,4449,129
SKU-0074,Computers,East,59,160,215,21,24,2053,265
SKU-0074,Computers,West,344,139,130,21,75,556,82
SKU-0074,Fitness,Central,392,108,153,7,134,499,251
SKU-0075,Mobile Accessories,North,96,13,8,21,59,2248,358
SKU-0075,Fitness,South,379,61,225,30,143,4617,230
SKU-0075,Fitness,East,177,72,233,30,81,867,6
SKU-0075,Home Appliances,West,154,101,218,14,105,3816,182
SKU-0075,Home Appliances,Central,385,71,223,7,98,2808,137
SKU-0076,Home Appliances,North,470,67,124,21,84,3184,212
SKU-0076,Electronics,South,473,190,86,7,71,4378,116
SKU-0076,Fitness,East,281,43,56,30,101,4939,226
SKU-0076,Mobile Accessories,West,232,189,161,14,61,2544,112
SKU-0076,Home Appliances,Central,104,26,124,7,148,671,47
SKU-0077,Computers,North,28,106,14,14,77,4195,231
SKU-0077,Electronics,South,276,37,207,21,53,875,213
SKU-0077,Home Appliances,East,199,186,83,7,106,955,172
SKU-0077,Mobile Accessories,West,466,78,164,30,106,2248,7
SKU-0077,Computers,Central,332,96,47,7,128,3606,151
SKU-0078,Computers,North,16,142,152,7,77,2050,365
SKU-0078,Fitness,South,227,148,184,21,47,662,260
SKU-0078,Mobile Accessories,East,260,103,100,30,83,1673,110
SKU-0078,Fitness,West,479,121,224,7,123,2476,48
SKU-0078,Computers,Central,291,135,72,14,124,2316,216
SKU-0079,Electronics,North,377,128,194,21,133,2296,163
SKU-0079,Home Appliances,South,139,100,236,14,137,880,180
SKU-0079,Computers,East,159,104,148,30,51,622,9
SKU-0079,Computers,West,270,26,172,14,78,3797,277
SKU-0079,Mobile Accessories,Central,499,167,216,7,51,785,112
SKU-0080,Electronics,North,375,158,231,14,51,138,267
SKU-0080,Home Appliances,South,232,184,22,7,145,401,359
SKU-0080,Electronics,East,237,144,155,30,105,761,234
SKU-0080,Mobile Accessories,West,344,31,96,7,32,3637,257
SKU-0080,Electronics,Central,28,189,31,14,114,1586,87
SKU-0081,Computers,North,43,31,175,7,116,2843,2
SKU-0081,Electronics,South,190,127,23,21,49,1404,127
SKU-0081,Mobile Accessories,East,228,120,140,14,91,1384,2
SKU-0081,Home Appliances,West,448,141,108,21,83,3662,9
SKU-0081,Fitness,Central,404,137,50,21,85,2259,12
SKU-0082,Mobile Accessories,North,392,173,90,14,109,413,53
SKU-0082,Computers,South,11,23,125,14,140,2734,399
SKU-0082,Computers,East,242,79,60,21,120,797,131
SKU-0082,Mobile Accessories,West,110,134,136,30,43,1113,226
SKU-0082,Mobile Accessories,Central,153,46,234,7,73,2123,358
SKU-0083,Electronics,North,404,47,178,30,76,2420,118
SKU-0083,Mobile Accessories,South,70,13,225,14,22,4531,185
SKU-0083,Electronics,East,54,141,124,14,43,261,157
SKU-0083,Computers,West,81,156,163,30,79,3062,304
SKU-0083,Computers,Central,318,119,215,14,128,641,313
SKU-0084,Home Appliances,North,485,126,163,30,38,531,172
SKU-0084,Computers,South,227,103,187,7,82,1751,112
SKU-0084,Electronics,East,250,56,207,7,137,1936,160
SKU-0084,Fitness,West,400,13,152,30,66,2110,398
SKU-0084,Computers,Central,197,56,82,30,94,4797,399
SKU-0085,Electronics,North,324,70,142,14,22,3796,349
SKU-0085,Mobile Accessories,South,253,127,241,14,100,2000,50
SKU-0085,Electronics,East,244,156,174,21,65,4776,348
SKU-0085,Electronics,West,319,174,216,7,93,803,260
SKU-0085,Computers,Central,355,79,94,30,145,3078,128
SKU-0086,Mobile Accessories,North,279,66,104,14,60,785,315
SKU-0086,Home Appliances,South,363,197,61,21,103,4743,212
SKU-0086,Home Appliances,East,413,161,112,14,105,1343,390
SKU-0086,Mobile Accessories,West,162,192,224,14,139,1005,335
SKU-0086,Mobile Accessories,Central,399,191,227,14,89,940,300
SKU-0087,Mobile Accessories,North,227,193,111,30,101,2397,362
SKU-0087,Fitness,South,440,30,200,14,26,3241,126
SKU-0087,Fitness,East,398,169,207,30,139,4360,313
SKU-0087,Fitness,West,20,91,73,21,106,1853,304
SKU-0087,Fitness,Central,402,124,93,7,147,2031,160
SKU-0088,Computers,North,177,126,200,21,90,697,288
SKU-0088,Mobile Accessories,South,80,161,65,7,117,2190,168
SKU-0088,Mobile Accessories,East,422,95,181,7,117,1617,197
SKU-0088,Home Appliances,West,97,74,78,7,24,1637,21
SKU-0088,Fitness,Central,111,66,70,14,117,3315,367
SKU-0089,Computers,North,434,134,171,14,95,443,293
SKU-0089,Home Appliances,South,443,68,142,21,82,2708,31
SKU-0089,Electronics,East,390,30,24,14,146,1191,365
SKU-0089,Home Appliances,West,371,152,124,30,98,1849,115
SKU-0089,Mobile Accessories,Central,91,23,159,7,77,3967,25
SKU-0090,Home Appliances,North,368,75,157,30,63,1677,226
SKU-0090,Mobile Accessories,South,261,176,184,21,108,2526,177
SKU-0090,Fitness,East,426,156,201,21,30,2651,267
SKU-0090,Computers,West,73,17,156,30,60,2311,84
SKU-0090,Computers,Central,71,64,141,21,123,4663,267
SKU-0091,Fitness,North,385,16,84,21,128,358,282
SKU-0091,Electronics,South,113,116,44,14,148,712,379
SKU-0091,Electronics,East,175,116,105,30,129,1881,274
SKU-0091,Fitness,West,31,146,16,21,65,4058,15
SKU-0091,Electronics,Central,128,72,113,21,40,769,268
SKU-0092,Fitness,North,161,13,160,14,78,346,127
SKU-0092,Electronics,South,282,78,29,21,116,2343,280
SKU-0092,Home Appliances,East,403,171,158,14,28,1495,133
SKU-0092,Mobile Accessories,West,210,69,176,7,127,1999,212
SKU-0092,Computers,Central,215,140,80,30,49,1085,276
SKU-0093,Mobile Accessories,North,155,199,165,7,53,4236,306
SKU-0093,Fitness,South,430,91,62,21,42,3347,383
